Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 151
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 116

    (46) nativas -> UPPER PARIZQ expression . PARDER
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    PARDER          shift and go to state 152
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 117

    (47) nativas -> LOWER PARIZQ expression . PARDER
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    PARDER          shift and go to state 153
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 118

    (48) nativas -> STR PARIZQ expression . PARDER
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    PARDER          shift and go to state 154
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 119

    (49) nativas -> FLOAT PARIZQ expression . PARDER
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    PARDER          shift and go to state 155
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 120

    (50) nativas -> LEN PARIZQ expression . PARDER
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    PARDER          shift and go to state 156
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 121

    (51) print_instr -> PRINT PARIZQ exp_list PARDER .

    LINEANUEVA      reduce using rule 51 (print_instr -> PRINT PARIZQ exp_list PARDER .)


state 122

    (63) exp_list -> exp_list COMA . expression
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 157
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 123

    (52) println_instr -> PRINTLN PARIZQ exp_list PARDER .

    LINEANUEVA      reduce using rule 52 (println_instr -> PRINTLN PARIZQ exp_list PARDER .)


state 124

    (60) asignacion_arreglo_instr -> ID index_list IGUAL expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 60 (asignacion_arreglo_instr -> ID index_list IGUAL expression .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 125

    (65) index_list -> index_list CORCHETEIZQ expression . CORCHETEDER
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    CORCHETEDER     shift and go to state 158
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 126

    (59) definicion_asignacion_instr -> ID DOSP tipo IGUAL . expression
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 159
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 127

    (62) call_function -> ID PARIZQ exp_list PARDER .

    LINEANUEVA      reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    MAS             reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    MENOS           reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    POR             reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    DIVIDIDO        reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    POTENCIA        reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    MODULO          reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    MAYQUE          reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    MENQUE          reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    MENIGUALQUE     reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    MAYIGUALQUE     reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    IGUALQUE        reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    NIGUALQUE       reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    OR              reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    AND             reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    DOSP            reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    PARDER          reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    COMA            reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)
    CORCHETEDER     reduce using rule 62 (call_function -> ID PARIZQ exp_list PARDER .)


state 128

    (66) index_list -> CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MAS             reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MENOS           reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    POR             reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    DIVIDIDO        reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    POTENCIA        reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MODULO          reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MAYQUE          reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MENQUE          reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MENIGUALQUE     reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MAYIGUALQUE     reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    IGUALQUE        reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    NIGUALQUE       reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    OR              reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    AND             reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LINEANUEVA      reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    DOSP            reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PARDER          reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 66 (index_list -> CORCHETEIZQ expression CORCHETEDER .)


state 129

    (72) dec_params -> ID . DOSP tipo
    (73) dec_params -> ID .

    DOSP            shift and go to state 160
    PARDER          reduce using rule 73 (dec_params -> ID .)
    COMA            reduce using rule 73 (dec_params -> ID .)


state 130

    (68) declare_function -> DEF ID PARIZQ dec_params . PARDER DOSP statement END
    (70) dec_params -> dec_params . COMA ID DOSP tipo
    (71) dec_params -> dec_params . COMA ID

    PARDER          shift and go to state 161
    COMA            shift and go to state 162


state 131

    (69) declare_function -> DEF ID PARIZQ PARDER . DOSP statement END

    DOSP            shift and go to state 163


state 132

    (20) expression -> expression MAS expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    MAS             reduce using rule 20 (expression -> expression MAS expression .)
    MENOS           reduce using rule 20 (expression -> expression MAS expression .)
    MAYQUE          reduce using rule 20 (expression -> expression MAS expression .)
    MENQUE          reduce using rule 20 (expression -> expression MAS expression .)
    MENIGUALQUE     reduce using rule 20 (expression -> expression MAS expression .)
    MAYIGUALQUE     reduce using rule 20 (expression -> expression MAS expression .)
    IGUALQUE        reduce using rule 20 (expression -> expression MAS expression .)
    NIGUALQUE       reduce using rule 20 (expression -> expression MAS expression .)
    OR              reduce using rule 20 (expression -> expression MAS expression .)
    AND             reduce using rule 20 (expression -> expression MAS expression .)
    LINEANUEVA      reduce using rule 20 (expression -> expression MAS expression .)
    DOSP            reduce using rule 20 (expression -> expression MAS expression .)
    PARDER          reduce using rule 20 (expression -> expression MAS expression .)
    COMA            reduce using rule 20 (expression -> expression MAS expression .)
    CORCHETEDER     reduce using rule 20 (expression -> expression MAS expression .)
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99

  ! POR             [ reduce using rule 20 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 20 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 20 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! MENQUE          [ shift and go to state 101 ]
  ! MENIGUALQUE     [ shift and go to state 102 ]
  ! MAYIGUALQUE     [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! NIGUALQUE       [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 133

    (21) expression -> expression MENOS expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    MAS             reduce using rule 21 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 21 (expression -> expression MENOS expression .)
    MAYQUE          reduce using rule 21 (expression -> expression MENOS expression .)
    MENQUE          reduce using rule 21 (expression -> expression MENOS expression .)
    MENIGUALQUE     reduce using rule 21 (expression -> expression MENOS expression .)
    MAYIGUALQUE     reduce using rule 21 (expression -> expression MENOS expression .)
    IGUALQUE        reduce using rule 21 (expression -> expression MENOS expression .)
    NIGUALQUE       reduce using rule 21 (expression -> expression MENOS expression .)
    OR              reduce using rule 21 (expression -> expression MENOS expression .)
    AND             reduce using rule 21 (expression -> expression MENOS expression .)
    LINEANUEVA      reduce using rule 21 (expression -> expression MENOS expression .)
    DOSP            reduce using rule 21 (expression -> expression MENOS expression .)
    PARDER          reduce using rule 21 (expression -> expression MENOS expression .)
    COMA            reduce using rule 21 (expression -> expression MENOS expression .)
    CORCHETEDER     reduce using rule 21 (expression -> expression MENOS expression .)
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99

  ! POR             [ reduce using rule 21 (expression -> expression MENOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 21 (expression -> expression MENOS expression .) ]
  ! POTENCIA        [ reduce using rule 21 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! MENQUE          [ shift and go to state 101 ]
  ! MENIGUALQUE     [ shift and go to state 102 ]
  ! MAYIGUALQUE     [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! NIGUALQUE       [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 134

    (22) expression -> expression POR expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    MAS             reduce using rule 22 (expression -> expression POR expression .)
    MENOS           reduce using rule 22 (expression -> expression POR expression .)
    POR             reduce using rule 22 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 22 (expression -> expression POR expression .)
    MODULO          reduce using rule 22 (expression -> expression POR expression .)
    MAYQUE          reduce using rule 22 (expression -> expression POR expression .)
    MENQUE          reduce using rule 22 (expression -> expression POR expression .)
    MENIGUALQUE     reduce using rule 22 (expression -> expression POR expression .)
    MAYIGUALQUE     reduce using rule 22 (expression -> expression POR expression .)
    IGUALQUE        reduce using rule 22 (expression -> expression POR expression .)
    NIGUALQUE       reduce using rule 22 (expression -> expression POR expression .)
    OR              reduce using rule 22 (expression -> expression POR expression .)
    AND             reduce using rule 22 (expression -> expression POR expression .)
    LINEANUEVA      reduce using rule 22 (expression -> expression POR expression .)
    DOSP            reduce using rule 22 (expression -> expression POR expression .)
    PARDER          reduce using rule 22 (expression -> expression POR expression .)
    COMA            reduce using rule 22 (expression -> expression POR expression .)
    CORCHETEDER     reduce using rule 22 (expression -> expression POR expression .)
    POTENCIA        shift and go to state 98

  ! POTENCIA        [ reduce using rule 22 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! POR             [ shift and go to state 96 ]
  ! DIVIDIDO        [ shift and go to state 97 ]
  ! MODULO          [ shift and go to state 99 ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! MENQUE          [ shift and go to state 101 ]
  ! MENIGUALQUE     [ shift and go to state 102 ]
  ! MAYIGUALQUE     [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! NIGUALQUE       [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 135

    (23) expression -> expression DIVIDIDO expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    MAS             reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    MODULO          reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    MAYQUE          reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    MENQUE          reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    MENIGUALQUE     reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    MAYIGUALQUE     reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    IGUALQUE        reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    NIGUALQUE       reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    LINEANUEVA      reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    DOSP            reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    PARDER          reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    CORCHETEDER     reduce using rule 23 (expression -> expression DIVIDIDO expression .)
    POTENCIA        shift and go to state 98

  ! POTENCIA        [ reduce using rule 23 (expression -> expression DIVIDIDO expression .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! POR             [ shift and go to state 96 ]
  ! DIVIDIDO        [ shift and go to state 97 ]
  ! MODULO          [ shift and go to state 99 ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! MENQUE          [ shift and go to state 101 ]
  ! MENIGUALQUE     [ shift and go to state 102 ]
  ! MAYIGUALQUE     [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! NIGUALQUE       [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 136

    (24) expression -> expression POTENCIA expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
